,Year,day_of_year,Total_Flights
1360,1989,264,13611
1361,1989,265,12955
1362,1989,266,12276
1363,1989,267,13158
1364,1989,268,14132
1365,1989,269,14168
1366,1989,270,14178
1367,1989,271,14199
1368,1989,272,14168
1369,1989,273,12851
1370,1989,274,13264
1371,1989,275,14275
1372,1989,276,14304
1373,1989,277,14321
1374,1989,278,14344
1375,1989,279,14347
1376,1989,280,12960
1377,1989,281,13592
1378,1989,282,14322
1379,1989,283,14303
1380,1989,284,14384
1381,1989,285,14345
1382,1989,286,14396
1383,1989,287,13057
1384,1989,288,13438
1385,1989,289,14107
1386,1989,290,13793
1387,1989,291,13648
1388,1989,292,13888
1389,1989,293,13854
1390,1989,294,12797
1391,1989,295,13543
1392,1989,296,14293
1393,1989,297,14369
1394,1989,298,14413
1395,1989,299,14479
1396,1989,300,14385
1397,1989,301,12837
1398,1989,302,13469
1399,1989,303,14128
1400,1989,304,14278
1401,1989,305,14363
1402,1989,306,14457
1403,1989,307,14290
1404,1989,308,12997
1405,1989,309,13644
1406,1989,310,14380
1407,1989,311,13952
1408,1989,312,14189
1409,1989,313,14338
1410,1989,314,14389
1411,1989,315,13001
1412,1989,316,13575
1413,1989,317,14427
1414,1989,318,14413
1415,1989,319,14029
1416,1989,320,13656
1417,1989,321,14365
1418,1989,322,12938
1419,1989,323,13597
1420,1989,324,14329
1421,1989,325,14128
1422,1989,326,14252
1423,1989,327,11363
1424,1989,328,10946
1425,1989,329,12308
1426,1989,330,13687
1427,1989,331,14073
1428,1989,332,14204
1429,1989,333,14461
1430,1989,334,14509
1431,1989,335,14399
1432,1989,336,12962
1433,1989,337,13503
1434,1989,338,14367
1435,1989,339,14225
1436,1989,340,14254
1437,1989,341,14211
1438,1989,342,13373
1439,1989,343,12010
1440,1989,344,13083
1441,1989,345,14063
1442,1989,346,14095
1443,1989,347,14275
1444,1989,348,14145
1445,1989,349,13685
1446,1989,350,12498
1447,1989,351,13288
1448,1989,352,14128
1449,1989,353,13853
1450,1989,354,14025
1451,1989,355,13994
1452,1989,356,13864
1453,1989,357,12265
1454,1989,358,11878
1455,1989,359,12628
1456,1989,360,13945
1457,1989,361,13952
1458,1989,362,14131
1459,1989,363,14030
1460,1989,364,11601
1461,1989,365,11492
1462,1994,1,12074
1463,1994,2,13483
1464,1994,3,13961
1465,1994,4,11877
1466,1994,5,13395
1467,1994,6,13255
1468,1994,7,12786
1469,1994,8,11357
1470,1994,9,13059
1471,1994,10,13817
1472,1994,11,13889
1473,1994,12,12933
1474,1994,13,13709
1475,1994,14,13775
1476,1994,15,12361
1477,1994,16,12333
1478,1994,17,11477
1479,1994,18,12175
1480,1994,19,12724
1481,1994,20,13386
1482,1994,21,13746
1483,1994,22,12528
1484,1994,23,13126
1485,1994,24,13933
1486,1994,25,13477
1487,1994,26,12982
1488,1994,27,12176
1489,1994,28,12907
1490,1994,29,11947
1491,1994,30,12909
1492,1994,31,14016
1493,1994,32,13961
1494,1994,33,14051
1495,1994,34,14079
1496,1994,35,14058
1497,1994,36,12563
1498,1994,37,13294
1499,1994,38,13847
1500,1994,39,10864
1501,1994,40,11805
1502,1994,41,12578
1503,1994,42,10464
1504,1994,43,11580
1505,1994,44,12900
1506,1994,45,14043
1507,1994,46,14223
1508,1994,47,14257
1509,1994,48,14127
1510,1994,49,14270
1511,1994,50,12609
1512,1994,51,13298
1513,1994,52,13574
1514,1994,53,13726
1515,1994,54,12295
1516,1994,55,13624
1517,1994,56,12767
1518,1994,57,12325
1519,1994,58,13301
1520,1994,59,14107
1521,1994,60,13825
1522,1994,61,13231
1523,1994,62,13035
1524,1994,63,14155
1525,1994,64,12782
1526,1994,65,13337
1527,1994,66,13881
1528,1994,67,13566
1529,1994,68,13881
1530,1994,69,14133
1531,1994,70,14390
1532,1994,71,12851
1533,1994,72,13571
1534,1994,73,14375
1535,1994,74,14493
1536,1994,75,14363
1537,1994,76,14220
1538,1994,77,13934
1539,1994,78,12694
1540,1994,79,13563
1541,1994,80,14314
1542,1994,81,14382
1543,1994,82,14395
1544,1994,83,14257
1545,1994,84,14285
1546,1994,85,12691
1547,1994,86,13371
1548,1994,87,14213
1549,1994,88,14374
1550,1994,89,14435
1551,1994,90,14451
1552,1994,91,14492
1553,1994,92,12769
1554,1994,93,13579
1555,1994,94,14333
1556,1994,95,14215
1557,1994,96,14150
1558,1994,97,14359
1559,1994,98,14515
1560,1994,99,12911
1561,1994,100,13510
1562,1994,101,14119
1563,1994,102,14189
1564,1994,103,13972
1565,1994,104,14267
1566,1994,105,13956
1567,1994,106,12763
1568,1994,107,13603
1569,1994,108,14443
1570,1994,109,14455
1571,1994,110,14298
1572,1994,111,14239
1573,1994,112,14349
1574,1994,113,12948
1575,1994,114,13622
1576,1994,115,14216
1577,1994,116,14198
1578,1994,117,14146
1579,1994,118,14216
1580,1994,119,14083
1581,1994,120,12779
1582,1994,121,13563
1583,1994,122,14221
1584,1994,123,14377
1585,1994,124,14410
1586,1994,125,14262
1587,1994,126,14408
1588,1994,127,12909
1589,1994,128,13706
1590,1994,129,14408
1591,1994,130,14449
1592,1994,131,14423
1593,1994,132,14351
1594,1994,133,14338
1595,1994,134,12822
1596,1994,135,13622
1597,1994,136,14387
1598,1994,137,14433
1599,1994,138,14445
1600,1994,139,14364
1601,1994,140,14584
1602,1994,141,13036
1603,1994,142,13790
1604,1994,143,14471
1605,1994,144,14462
1606,1994,145,14221
1607,1994,146,14086
1608,1994,147,14360
1609,1994,148,12328
1610,1994,149,12521
1611,1994,150,13865
1612,1994,151,14479
1613,1994,152,14520
1614,1994,153,14341
1615,1994,154,14409
1616,1994,155,13073
1617,1994,156,13719
1618,1994,157,14384
1619,1994,158,14405
1620,1994,159,14489
1621,1994,160,14442
1622,1994,161,14276
1623,1994,162,13124
1624,1994,163,13774
1625,1994,164,14173
1626,1994,165,14347
1627,1994,166,14430
1628,1994,167,14184
1629,1994,168,14230
1630,1994,169,13243
1631,1994,170,13731
1632,1994,171,14289
1633,1994,172,14348
1634,1994,173,14484
1635,1994,174,14365
1636,1994,175,14026
1637,1994,176,13211
1638,1994,177,13721
1639,1994,178,14403
1640,1994,179,14426
1641,1994,180,13966
1642,1994,181,14108
1643,1994,182,14408
1644,1994,183,13005
1645,1994,184,12688
1646,1994,185,13771
1647,1994,186,14522
1648,1994,187,14520
1649,1994,188,14327
1650,1994,189,14294
1651,1994,190,13426
1652,1994,191,13993
1653,1994,192,14685
1654,1994,193,14506
1655,1994,194,14574
1656,1994,195,14346
1657,1994,196,14433
1658,1994,197,13531
1659,1994,198,14122
1660,1994,199,14546
1661,1994,200,14567
1662,1994,201,14506
1663,1994,202,14272
1664,1994,203,14261
1665,1994,204,13276
1666,1994,205,13968
1667,1994,206,14489
1668,1994,207,14332
1669,1994,208,14548
1670,1994,209,14472
1671,1994,210,14613
1672,1994,211,13501
1673,1994,212,14139
1674,1994,213,14558
1675,1994,214,14510
1676,1994,215,14606
1677,1994,216,14499
1678,1994,217,14416
1679,1994,218,13530
1680,1994,219,13959
1681,1994,220,14753
1682,1994,221,14839
1683,1994,222,14778
1684,1994,223,14694
1685,1994,224,14675
1686,1994,225,13404
1687,1994,226,13823
1688,1994,227,14634
1689,1994,228,14651
1690,1994,229,14661
1691,1994,230,14699
1692,1994,231,14577
1693,1994,232,13513
1694,1994,233,13995
1695,1994,234,14613
1696,1994,235,14781
1697,1994,236,14834
1698,1994,237,14770
1699,1994,238,14787
1700,1994,239,13634
1701,1994,240,14175
1702,1994,241,14901
1703,1994,242,14808
1704,1994,243,14466
1705,1994,244,14640
1706,1994,245,14690
1707,1994,246,12873
1708,1994,247,12599
1709,1994,248,14064
1710,1994,249,14786
1711,1994,250,14847
1712,1994,251,14636
1713,1994,252,14613
1714,1994,253,13392
1715,1994,254,13989
1716,1994,255,14675
1717,1994,256,14712
1718,1994,257,14544
1719,1994,258,14614
1720,1994,259,14646
1721,1994,260,13214
1722,1994,261,13830
1723,1994,262,14644
1724,1994,263,14682
1725,1994,264,14711
1726,1994,265,14592
1727,1994,266,14517
1728,1994,267,13117
1729,1994,268,13821
1730,1994,269,14603
1731,1994,270,14587
1732,1994,271,14625
1733,1994,272,14662
1734,1994,273,14643
1735,1994,274,13294
1736,1994,275,13891
1737,1994,276,14664
1738,1994,277,14784
1739,1994,278,14947
1740,1994,279,14765
1741,1994,280,14614
1742,1994,281,13427
1743,1994,282,14042
1744,1994,283,14888
1745,1994,284,14878
1746,1994,285,14862
1747,1994,286,14899
1748,1994,287,14763
1749,1994,288,13452
1750,1994,289,14093
1751,1994,290,14622
1752,1994,291,14391
1753,1994,292,14765
1754,1994,293,14524
1755,1994,294,14634
1756,1994,295,13365
1757,1994,296,14014
1758,1994,297,14673
1759,1994,298,14757
1760,1994,299,14796
1761,1994,300,14814
1762,1994,301,14795
1763,1994,302,13458
1764,1994,303,14041
1765,1994,304,14550
1766,1994,305,14399
1767,1994,306,14800
1768,1994,307,14507
1769,1994,308,14596
1770,1994,309,13096
1771,1994,310,13995
1772,1994,311,14937
1773,1994,312,14884
1774,1994,313,14629
1775,1994,314,14581
1776,1994,315,14767
1777,1994,316,13345
1778,1994,317,14122
1779,1994,318,14696
1780,1994,319,14727
1781,1994,320,14590
1782,1994,321,14542
1783,1994,322,14600
1784,1994,323,13476
1785,1994,324,14099
1786,1994,325,14602
1787,1994,326,14685
1788,1994,327,14728
1789,1994,328,11500
1790,1994,329,11464
1791,1994,330,13062
1792,1994,331,13648
1793,1994,332,14258
1794,1994,333,14562
1795,1994,334,14821
1796,1994,335,14281
1797,1994,336,14697
1798,1994,337,13439
1799,1994,338,13987
1800,1994,339,14237
1801,1994,340,13853
1802,1994,341,14067
1803,1994,342,14638
1804,1994,343,14532
1805,1994,344,13305
1806,1994,345,14072
1807,1994,346,14716
1808,1994,347,14660
1809,1994,348,14580
1810,1994,349,14523
1811,1994,350,14539
1812,1994,351,13371
1813,1994,352,14128
1814,1994,353,14819
1815,1994,354,14717
1816,1994,355,14577
1817,1994,356,14756
1818,1994,357,14785
1819,1994,358,12700
1820,1994,359,12733
1821,1994,360,14536
1822,1994,361,14767
1823,1994,362,14775
1824,1994,363,14859
1825,1994,364,14612
1826,1994,365,12962
1827,1993,1,12061
1828,1993,2,12126
1829,1993,3,13116
1830,1993,4,13881
1831,1993,5,13949
1832,1993,6,13949
1833,1993,7,13705
1834,1993,8,13715
1835,1993,9,12149
1836,1993,10,12307
1837,1993,11,13487
1838,1993,12,13196
1839,1993,13,13239
1840,1993,14,13922
1841,1993,15,13764
1842,1993,16,12273
1843,1993,17,12966
1844,1993,18,13775
1845,1993,19,13810
1846,1993,20,13553
1847,1993,21,13571
1848,1993,22,13624
1849,1993,23,12421
1850,1993,24,13281
1851,1993,25,14071
1852,1993,26,14055
1853,1993,27,14081
1854,1993,28,14094
1855,1993,29,13950
1856,1993,30,12615
1857,1993,31,13299
1858,1993,32,14088
1859,1993,33,14120
1860,1993,34,14008
1861,1993,35,13947
1862,1993,36,13993
1863,1993,37,12088
1864,1993,38,13170
1865,1993,39,14041
1866,1993,40,14010
1867,1993,41,13862
1868,1993,42,13743
1869,1993,43,13079
1870,1993,44,12258
1871,1993,45,13181
1872,1993,46,13464
1873,1993,47,12980
1874,1993,48,13884
1875,1993,49,13796
1876,1993,50,13933
1877,1993,51,12350
1878,1993,52,12097
1879,1993,53,13074
1880,1993,54,13805
1881,1993,55,13795
1882,1993,56,12956
1883,1993,57,13585
1884,1993,58,12497
1885,1993,59,13298
1886,1993,60,14083
1887,1993,61,13898
1888,1993,62,14040
1889,1993,63,13309
1890,1993,64,13829
1891,1993,65,12711
1892,1993,66,13616
1893,1993,67,14256
1894,1993,68,14216
1895,1993,69,13742
1896,1993,70,13895
1897,1993,71,14082
1898,1993,72,7448
1899,1993,73,9565
1900,1993,74,12982
1901,1993,75,13613
1902,1993,76,13823
1903,1993,77,13980
1904,1993,78,13971
1905,1993,79,12683
1906,1993,80,13488
1907,1993,81,14111
1908,1993,82,14021
1909,1993,83,13873
1910,1993,84,13935
1911,1993,85,13872
1912,1993,86,12549
1913,1993,87,13182
1914,1993,88,14093
1915,1993,89,13979
1916,1993,90,13866
1917,1993,91,13450
1918,1993,92,14068
1919,1993,93,12521
1920,1993,94,13332
1921,1993,95,14296
1922,1993,96,14254
1923,1993,97,14201
1924,1993,98,14227
1925,1993,99,14126
1926,1993,100,12760
1927,1993,101,13535
1928,1993,102,14304
1929,1993,103,14250
1930,1993,104,14023
1931,1993,105,14012
1932,1993,106,14052
1933,1993,107,12761
1934,1993,108,13539
1935,1993,109,14005
1936,1993,110,14138
1937,1993,111,14201
1938,1993,112,14237
1939,1993,113,14220
1940,1993,114,12746
1941,1993,115,13499
1942,1993,116,14127
1943,1993,117,14314
1944,1993,118,14369
1945,1993,119,14238
1946,1993,120,14149
1947,1993,121,12722
1948,1993,122,13331
1949,1993,123,14147
1950,1993,124,14034
1951,1993,125,14001
1952,1993,126,14011
1953,1993,127,14192
1954,1993,128,12791
1955,1993,129,13344
1956,1993,130,14260
1957,1993,131,14323
1958,1993,132,14188
1959,1993,133,14227
1960,1993,134,14334
1961,1993,135,12819
1962,1993,136,13439
1963,1993,137,14289
1964,1993,138,14281
1965,1993,139,14243
1966,1993,140,14310
1967,1993,141,14360
1968,1993,142,12841
1969,1993,143,13473
1970,1993,144,14281
1971,1993,145,14310
1972,1993,146,14367
1973,1993,147,14329
1974,1993,148,14285
1975,1993,149,12076
1976,1993,150,12291
1977,1993,151,13903
1978,1993,152,14293
1979,1993,153,14365
1980,1993,154,14371
1981,1993,155,14288
1982,1993,156,12951
1983,1993,157,13535
1984,1993,158,13947
1985,1993,159,13817
1986,1993,160,13818
1987,1993,161,14152
1988,1993,162,14377
1989,1993,163,13222
1990,1993,164,13783
1991,1993,165,14308
1992,1993,166,14412
1993,1993,167,14388
1994,1993,168,14277
1995,1993,169,14221
1996,1993,170,13089
1997,1993,171,13585
1998,1993,172,14063
1999,1993,173,14343
2000,1993,174,14289
2001,1993,175,14303
2002,1993,176,14114
2003,1993,177,13105
2004,1993,178,13769
2005,1993,179,14403
2006,1993,180,14379
2007,1993,181,14480
2008,1993,182,14297
2009,1993,183,14351
2010,1993,184,12534
2011,1993,185,11941
2012,1993,186,13800
2013,1993,187,14322
2014,1993,188,14376
2015,1993,189,14403
2016,1993,190,14473
2017,1993,191,13124
2018,1993,192,13729
2019,1993,193,14393
2020,1993,194,14456
2021,1993,195,14133
2022,1993,196,14314
2023,1993,197,14336
2024,1993,198,13232
2025,1993,199,13482
2026,1993,200,14286
2027,1993,201,14338
2028,1993,202,14383
2029,1993,203,14359
2030,1993,204,14422
2031,1993,205,13241
2032,1993,206,13539
2033,1993,207,14400
2034,1993,208,14440
2035,1993,209,14416
2036,1993,210,14445
2037,1993,211,14379
2038,1993,212,13220
2039,1993,213,13831
2040,1993,214,14483
2041,1993,215,14401
2042,1993,216,14437
2043,1993,217,14405
2044,1993,218,14256
2045,1993,219,13213
2046,1993,220,13755
2047,1993,221,14484
2048,1993,222,14489
2049,1993,223,14319
2050,1993,224,14218
2051,1993,225,14399
2052,1993,226,13096
2053,1993,227,13631
2054,1993,228,14296
2055,1993,229,14412
2056,1993,230,14499
2057,1993,231,14441
2058,1993,232,14334
2059,1993,233,13353
2060,1993,234,13858
2061,1993,235,14421
2062,1993,236,14437
2063,1993,237,14473
2064,1993,238,14419
2065,1993,239,14550
2066,1993,240,13312
2067,1993,241,13817
2068,1993,242,14361
2069,1993,243,14261
2070,1993,244,14531
2071,1993,245,14159
2072,1993,246,14418
2073,1993,247,12467
2074,1993,248,11817
2075,1993,249,13752
2076,1993,250,14401
2077,1993,251,14242
2078,1993,252,14269
2079,1993,253,14290
2080,1993,254,12813
2081,1993,255,13393
2082,1993,256,13872
2083,1993,257,14044
2084,1993,258,14154
2085,1993,259,14168
2086,1993,260,14044
2087,1993,261,12481
2088,1993,262,13304
2089,1993,263,14142
2090,1993,264,14078
2091,1993,265,14121
2092,1993,266,14099
2093,1993,267,14142
2094,1993,268,12385
2095,1993,269,13172
2096,1993,270,13700
2097,1993,271,14169
2098,1993,272,14110
2099,1993,273,14066
2100,1993,274,14167
2101,1993,275,12630
2102,1993,276,13305
2103,1993,277,14185
2104,1993,278,14259
2105,1993,279,14267
2106,1993,280,14236
2107,1993,281,14045
2108,1993,282,12568
2109,1993,283,13382
2110,1993,284,14206
2111,1993,285,14153
2112,1993,286,14142
2113,1993,287,14102
2114,1993,288,13932
2115,1993,289,12272
2116,1993,290,13206
2117,1993,291,14098
2118,1993,292,13827
2119,1993,293,13821
2120,1993,294,14021
2121,1993,295,14125
2122,1993,296,12622
2123,1993,297,13432
2124,1993,298,14253
2125,1993,299,14165
2126,1993,300,14122
2127,1993,301,14195
2128,1993,302,13962
2129,1993,303,12289
2130,1993,304,13177
2131,1993,305,14183
2132,1993,306,14172
2133,1993,307,14114
2134,1993,308,14051
2135,1993,309,13983
2136,1993,310,12558
2137,1993,311,13330
2138,1993,312,14221
2139,1993,313,14116
2140,1993,314,14178
2141,1993,315,14190
2142,1993,316,14095
2143,1993,317,12590
2144,1993,318,12917
2145,1993,319,14055
2146,1993,320,13923
2147,1993,321,13945
2148,1993,322,13876
2149,1993,323,13928
2150,1993,324,12188
2151,1993,325,12926
2152,1993,326,13699
2153,1993,327,13397
2154,1993,328,13434
2155,1993,329,10133
2156,1993,330,9890
2157,1993,331,12292
2158,1993,332,13499
2159,1993,333,14019
2160,1993,334,14214
2161,1993,335,14208
2162,1993,336,13963
2163,1993,337,13738
2164,1993,338,12477
2165,1993,339,13288
2166,1993,340,14221
2167,1993,341,14203
2168,1993,342,14014
2169,1993,343,14176
2170,1993,344,14108
2171,1993,345,12257
2172,1993,346,13193
2173,1993,347,14106
2174,1993,348,13983
2175,1993,349,14061
2176,1993,350,14071
2177,1993,351,14117
2178,1993,352,12708
2179,1993,353,13362
2180,1993,354,14118
2181,1993,355,13832
2182,1993,356,13828
2183,1993,357,14012
2184,1993,358,12155
2185,1993,359,11439
2186,1993,360,13375
2187,1993,361,13772
2188,1993,362,13535
2189,1993,363,13499
2190,1993,364,13509
2191,1993,365,12664
2192,1991,1,13557
2193,1991,2,13896
2194,1991,3,13841
2195,1991,4,13596
2196,1991,5,11789
2197,1991,6,12882
2198,1991,7,13621
2199,1991,8,13706
2200,1991,9,13245
2201,1991,10,13387
2202,1991,11,12577
2203,1991,12,11827
2204,1991,13,13059
2205,1991,14,14062
2206,1991,15,13810
2207,1991,16,13712
2208,1991,17,13924
2209,1991,18,13857
2210,1991,19,12314
2211,1991,20,13032
2212,1991,21,13948
2213,1991,22,14009
2214,1991,23,14052
2215,1991,24,13965
2216,1991,25,14015
2217,1991,26,12096
2218,1991,27,12940
2219,1991,28,13919
2220,1991,29,13737
2221,1991,30,13812
2222,1991,31,14019
2223,1991,32,14073
2224,1991,33,12233
2225,1991,34,13030
2226,1991,35,14017
2227,1991,36,13707
2228,1991,37,12876
2229,1991,38,13534
2230,1991,39,13748
2231,1991,40,12040
2232,1991,41,13051
2233,1991,42,14171
2234,1991,43,14048
2235,1991,44,14098
2236,1991,45,13422
2237,1991,46,13650
2238,1991,47,12407
2239,1991,48,13228
2240,1991,49,13786
2241,1991,50,13796
2242,1991,51,14213
2243,1991,52,14121
2244,1991,53,14201
2245,1991,54,12431
2246,1991,55,13284
2247,1991,56,14256
2248,1991,57,14066
2249,1991,58,14087
2250,1991,59,14087
2251,1991,60,13927
2252,1991,61,12277
2253,1991,62,13094
2254,1991,63,13946
2255,1991,64,14193
2256,1991,65,14229
2257,1991,66,14296
2258,1991,67,14291
2259,1991,68,12634
2260,1991,69,13285
2261,1991,70,14277
2262,1991,71,13909
2263,1991,72,13905
2264,1991,73,14187
2265,1991,74,14006
2266,1991,75,12487
2267,1991,76,13234
2268,1991,77,14120
2269,1991,78,14149
2270,1991,79,14222
2271,1991,80,13895
2272,1991,81,14097
2273,1991,82,12348
2274,1991,83,13275
2275,1991,84,14234
2276,1991,85,14115
2277,1991,86,13696
2278,1991,87,14008
2279,1991,88,14018
2280,1991,89,12551
2281,1991,90,13376
2282,1991,91,14332
2283,1991,92,14369
2284,1991,93,14375
2285,1991,94,14342
2286,1991,95,14232
2287,1991,96,12490
2288,1991,97,13358
2289,1991,98,14265
2290,1991,99,14131
2291,1991,100,14268
2292,1991,101,14238
2293,1991,102,14304
2294,1991,103,12407
2295,1991,104,13174
2296,1991,105,14202
2297,1991,106,14379
2298,1991,107,14303
2299,1991,108,14308
2300,1991,109,14353
2301,1991,110,12610
2302,1991,111,13426
2303,1991,112,14451
2304,1991,113,14395
2305,1991,114,14430
2306,1991,115,14382
2307,1991,116,14385
2308,1991,117,12656
2309,1991,118,13323
2310,1991,119,14210
2311,1991,120,14201
2312,1991,121,14251
2313,1991,122,14193
2314,1991,123,14135
2315,1991,124,12228
2316,1991,125,13218
2317,1991,126,14200
2318,1991,127,14398
2319,1991,128,14216
2320,1991,129,14312
2321,1991,130,14253
2322,1991,131,12479
2323,1991,132,13240
2324,1991,133,14256
2325,1991,134,14004
2326,1991,135,14205
2327,1991,136,14035
2328,1991,137,14052
2329,1991,138,12290
2330,1991,139,13329
2331,1991,140,14394
2332,1991,141,14354
2333,1991,142,14190
2334,1991,143,14193
2335,1991,144,14120
2336,1991,145,11941
2337,1991,146,12009
2338,1991,147,13589
2339,1991,148,14244
2340,1991,149,14215
2341,1991,150,13983
2342,1991,151,13974
2343,1991,152,12505
2344,1991,153,13334
2345,1991,154,14361
2346,1991,155,14432
2347,1991,156,14375
2348,1991,157,14400
2349,1991,158,14625
2350,1991,159,12959
2351,1991,160,13675
2352,1991,161,14580
2353,1991,162,14524
2354,1991,163,14407
2355,1991,164,14453
2356,1991,165,14483
2357,1991,166,12876
2358,1991,167,13472
2359,1991,168,14527
2360,1991,169,14514
2361,1991,170,14465
2362,1991,171,14615
2363,1991,172,14498
2364,1991,173,12852
2365,1991,174,13672
2366,1991,175,14579
2367,1991,176,14539
2368,1991,177,14496
2369,1991,178,14441
2370,1991,179,14621
2371,1991,180,12981
2372,1991,181,13615
2373,1991,182,14594
2374,1991,183,14522
2375,1991,184,14529
2376,1991,185,12448
2377,1991,186,12664
2378,1991,187,12818
2379,1991,188,13508
2380,1991,189,14529
2381,1991,190,14632
2382,1991,191,14635
2383,1991,192,14718
2384,1991,193,14713
2385,1991,194,12997
2386,1991,195,13833
2387,1991,196,14773
2388,1991,197,14667
2389,1991,198,14605
2390,1991,199,14717
2391,1991,200,14668
2392,1991,201,13002
2393,1991,202,13636
2394,1991,203,14584
2395,1991,204,14276
2396,1991,205,14431
2397,1991,206,14502
2398,1991,207,14428
2399,1991,208,12957
2400,1991,209,13704
2401,1991,210,14584
2402,1991,211,14649
2403,1991,212,14654
2404,1991,213,14496
2405,1991,214,14567
2406,1991,215,13009
2407,1991,216,13674
2408,1991,217,14715
2409,1991,218,14758
2410,1991,219,14646
2411,1991,220,14394
2412,1991,221,14549
2413,1991,222,13038
2414,1991,223,13750
2415,1991,224,14698
2416,1991,225,14616
2417,1991,226,14592
2418,1991,227,14610
2419,1991,228,14508
2420,1991,229,12922
2421,1991,230,13655
2422,1991,231,13905
2423,1991,232,14257
2424,1991,233,14531
2425,1991,234,14661
2426,1991,235,14648
2427,1991,236,13031
2428,1991,237,13661
2429,1991,238,14603
2430,1991,239,14574
2431,1991,240,14559
2432,1991,241,14564
2433,1991,242,14436
2434,1991,243,11931
2435,1991,244,11349
2436,1991,245,13926
2437,1991,246,14439
2438,1991,247,14434
2439,1991,248,14389
2440,1991,249,14462
2441,1991,250,12474
2442,1991,251,13349
2443,1991,252,14409
2444,1991,253,14469
2445,1991,254,14420
2446,1991,255,14377
2447,1991,256,14415
2448,1991,257,12388
2449,1991,258,13289
2450,1991,259,14405
2451,1991,260,13809
2452,1991,261,14012
2453,1991,262,14114
2454,1991,263,14272
2455,1991,264,12444
2456,1991,265,13409
2457,1991,266,14407
2458,1991,267,14395
2459,1991,268,14243
2460,1991,269,14364
2461,1991,270,14353
2462,1991,271,12443
2463,1991,272,13337
2464,1991,273,14407
2465,1991,274,14275
2466,1991,275,14265
2467,1991,276,14313
2468,1991,277,13843
2469,1991,278,12212
2470,1991,279,13310
2471,1991,280,14370
2472,1991,281,14333
2473,1991,282,14290
2474,1991,283,14337
2475,1991,284,14303
2476,1991,285,12458
2477,1991,286,13365
2478,1991,287,14351
2479,1991,288,14286
2480,1991,289,14382
2481,1991,290,14308
2482,1991,291,14252
2483,1991,292,12397
2484,1991,293,13270
2485,1991,294,14467
2486,1991,295,14375
2487,1991,296,14196
2488,1991,297,13989
2489,1991,298,14052
2490,1991,299,12017
2491,1991,300,12831
2492,1991,301,13834
2493,1991,302,13988
2494,1991,303,14001
2495,1991,304,13968
2496,1991,305,13229
2497,1991,306,11834
2498,1991,307,13009
2499,1991,308,14070
2500,1991,309,14034
2501,1991,310,13944
2502,1991,311,13757
2503,1991,312,13976
2504,1991,313,12176
2505,1991,314,13069
2506,1991,315,14097
2507,1991,316,14121
2508,1991,317,14172
2509,1991,318,13966
2510,1991,319,13923
2511,1991,320,12053
2512,1991,321,13035
2513,1991,322,14045
2514,1991,323,14049
2515,1991,324,14239
2516,1991,325,14144
2517,1991,326,13941
2518,1991,327,12114
2519,1991,328,13179
2520,1991,329,14169
2521,1991,330,13937
2522,1991,331,14163
2523,1991,332,10684
2524,1991,333,9861
2525,1991,334,11323
2526,1991,335,12987
2527,1991,336,13523
2528,1991,337,13440
2529,1991,338,13854
2530,1991,339,13796
2531,1991,340,13946
2532,1991,341,12165
2533,1991,342,13112
2534,1991,343,14137
2535,1991,344,13888
2536,1991,345,13960
2537,1991,346,13934
2538,1991,347,14029
2539,1991,348,11990
2540,1991,349,13066
2541,1991,350,14028
2542,1991,351,14046
2543,1991,352,14042
2544,1991,353,13910
2545,1991,354,13895
2546,1991,355,12455
2547,1991,356,13066
2548,1991,357,13905
2549,1991,358,12401
2550,1991,359,12486
2551,1991,360,13530
2552,1991,361,13810
2553,1991,362,12282
2554,1991,363,13007
2555,1991,364,13955
2556,1991,365,12878
